Loyalty Point ID,CIF,Log ID,Tanggal Pemberian,Sumber Poin,Jumlah Poin,Keterangan,Saldo Poin Terkini,Masa Berlaku Poin,Total Points Earn,Total Admin,Total Points Redeemed,List Vouchers,Redeemed Vouchers,Currently Vouchers,Date,Klasifikasi,Total
LP-8TB51RBIF7X-157,8TB51RBIF7X,LOG-157,8/7/2024 4:40,Pembayaran Virtual Account Bibit,1,Jumlah uang: 208467,3,8/7/2025 4:40,,,,,,,,,
LP-TDXXP45N2PU-62,TDXXP45N2PU,LOG-62,8/7/2024 4:48,Pembayaran QRIS di Alfamart,1,Jumlah uang: 27847,5,8/7/2025 4:48,,,,,,,,,
LP-5H1TZ6CG4UM-98,5H1TZ6CG4UM,LOG-98,8/7/2024 4:53,Pembayaran Virtual Account PDAM,1,Jumlah uang: 386784,2,8/7/2025 4:53,,,,,,,,,
LP-TDXXP45N2PU-64,TDXXP45N2PU,LOG-64,8/7/2024 5:00,Top Up DANA,0,Jumlah uang: 16357,6,8/7/2025 5:00,,,,,,,,,
LP-V629IE46K90-74,V629IE46K90,LOG-74,8/7/2024 5:08,Transfer ke Bank BRI (Non BI-Fast),2,Jumlah uang: 400088,9,8/7/2025 5:08,,,,,,,,,
LP-NU9QMRMOKTC-178,NU9QMRMOKTC,LOG-178,8/7/2024 5:13,Sriwijaya Air,1,Jumlah uang: 981598,5,8/7/2025 5:13,,,,,,,,,
LP-V629IE46K90-70,V629IE46K90,LOG-70,8/7/2024 5:17,Pembayaran Virtual Account Bibit,1,Jumlah uang: 681601,2,8/7/2025 5:17,,,,,,,,,
LP-V629IE46K90-76,V629IE46K90,LOG-76,8/7/2024 5:20,Pembayaran Virtual Account Internet Rumah,1,Jumlah uang: 673149,10,8/7/2025 5:20,,,,,,,,,
LP-XQ6HQIGI3JX-141,XQ6HQIGI3JX,LOG-141,8/7/2024 5:20,Transfer ke Bank OCBC (BI-Fast),1,Jumlah uang: 517627,7,8/7/2025 5:20,,,,,,,,,
LP-XLR1G4HMN21-24,XLR1G4HMN21,LOG-24,8/7/2024 5:26,Pembayaran Virtual Account Bibit,1,Jumlah uang: 74427,7,8/7/2025 5:26,,,,,,,,,
LP-O70ABYZUZV5-83,O70ABYZUZV5,LOG-83,8/7/2024 5:37,Transvision,1,Jumlah uang: 337556,7,8/7/2025 5:37,,,,,,,,,
LP-4RXDJLB0N8J-50,4RXDJLB0N8J,LOG-50,8/7/2024 5:44,Pembayaran Virtual Account PDAM,1,Jumlah uang: 805588,2,8/7/2025 5:44,,,,,,,,,
LP-7O97RRUP79D-19,7O97RRUP79D,LOG-19,8/7/2024 5:51,Pembayaran Virtual Account PDAM,1,Jumlah uang: 276948,10,8/7/2025 5:51,,,,,,,,,
LP-5KPJMHMXP61-166,5KPJMHMXP61,LOG-166,8/7/2024 6:15,Pembayaran Virtual Account Internet Rumah,1,Jumlah uang: 501160,2,8/7/2025 6:15,,,,,,,,,
LP-5KPJMHMXP61-168,5KPJMHMXP61,LOG-168,8/7/2024 6:21,Pembayaran Virtual Account PDAM,1,Jumlah uang: 508063,4,8/7/2025 6:21,,,,,,,,,
LP-SMI06O0GLY6-155,SMI06O0GLY6,LOG-155,8/7/2024 6:27,Sriwijaya Air,1,Jumlah uang: 1691353,13,8/7/2025 6:27,,,,,,,,,
LP-4RXDJLB0N8J-56,4RXDJLB0N8J,LOG-56,8/7/2024 6:34,Top Up ShopeePay,2,Jumlah uang: 79974,7,8/7/2025 6:34,,,,,,,,,
LP-5H1TZ6CG4UM-102,5H1TZ6CG4UM,LOG-102,8/7/2024 6:35,Pajak Mobil,1,Jumlah uang: 3315281,5,8/7/2025 6:35,,,,,,,,,
LP-5KPJMHMXP61-169,5KPJMHMXP61,LOG-169,8/7/2024 6:51,Top Up OVO,2,Jumlah uang: 171434,6,8/7/2025 6:51,,,,,,,,,
LP-8TB51RBIF7X-164,8TB51RBIF7X,LOG-164,8/7/2024 6:53,Top Up OVO,2,Jumlah uang: 147860,12,8/7/2025 6:53,,,,,,,,,
LP-SMI06O0GLY6-150,SMI06O0GLY6,LOG-150,8/7/2024 6:56,Top Up DANA,2,Jumlah uang: 124962,6,8/7/2025 6:56,,,,,,,,,
LP-SMI06O0GLY6-147,SMI06O0GLY6,LOG-147,8/7/2024 7:01,Top Up LinkAja,2,Jumlah uang: 38326,2,8/7/2025 7:01,,,,,,,,,
LP-FUU7IV5BU8D-4,FUU7IV5BU8D,LOG-4,8/7/2024 7:18,Pembayaran QRIS di Tomoro Coffee,1,Jumlah uang: 79796,3,8/7/2025 7:18,,,,,,,,,
LP-5HHIFOTVV0X-128,5HHIFOTVV0X,LOG-128,8/7/2024 7:19,Pembayaran Virtual Account PDAM,1,Jumlah uang: 596048,2,8/7/2025 7:19,,,,,,,,,
LP-A10BLCYC900-108,A10BLCYC900,LOG-108,8/7/2024 7:49,Pembayaran Virtual Account PDAM,1,Jumlah uang: 874511,2,8/7/2025 7:49,,,,,,,,,
LP-XLR1G4HMN21-25,XLR1G4HMN21,LOG-25,8/7/2024 7:52,Transfer ke Bank BCA (BI-Fast),1,Jumlah uang: 186959,8,8/7/2025 7:52,,,,,,,,,
LP-QX2FG9YB3ZG-31,QX2FG9YB3ZG,LOG-31,8/7/2024 7:57,Pembayaran Virtual Account Bibit,1,Jumlah uang: 132606,3,8/7/2025 7:57,,,,,,,,,
LP-FUU7IV5BU8D-9,FUU7IV5BU8D,LOG-9,8/7/2024 8:03,Pembayaran QRIS di Tomoro Coffee,1,Jumlah uang: 27569,7,8/7/2025 8:03,,,,,,,,,
LP-5H1TZ6CG4UM-97,5H1TZ6CG4UM,LOG-97,8/7/2024 8:14,Garuda Indonesia,1,Jumlah uang: 1343519,1,8/7/2025 8:14,,,,,,,,,
LP-XQ6HQIGI3JX-145,XQ6HQIGI3JX,LOG-145,8/7/2024 8:42,Pembayaran QRIS di Kopi Mandja,1,Jumlah uang: 38087,10,8/7/2025 8:42,,,,,,,,,
LP-5HHIFOTVV0X-132,5HHIFOTVV0X,LOG-132,8/7/2024 9:13,Transfer ke Bank BSI (Non BI-Fast),1,Jumlah uang: 714491,6,8/7/2025 9:13,,,,,,,,,
LP-TDXXP45N2PU-60,TDXXP45N2PU,LOG-60,8/7/2024 9:14,Pembayaran Virtual Account Internet Rumah,1,Jumlah uang: 989119,2,8/7/2025 9:14,,,,,,,,,
LP-8TB51RBIF7X-163,8TB51RBIF7X,LOG-163,8/7/2024 9:18,Transfer ke Bank Sinarmas (Non BI-Fast),1,Jumlah uang: 946481,10,8/7/2025 9:18,,,,,,,,,
LP-0LQ9UVUQE5F-117,0LQ9UVUQE5F,LOG-117,8/7/2024 9:23,Top Up LinkAja,2,Jumlah uang: 103040,2,8/7/2025 9:23,,,,,,,,,
LP-XLR1G4HMN21-27,XLR1G4HMN21,LOG-27,8/7/2024 9:23,Top Up ShopeePay,2,Jumlah uang: 186126,11,8/7/2025 9:23,,,,,,,,,
LP-7O97RRUP79D-18,7O97RRUP79D,LOG-18,8/7/2024 9:26,Top Up ShopeePay,0,Jumlah uang: 20508,9,8/7/2025 9:26,,,,,,,,,
LP-5KPJMHMXP61-172,5KPJMHMXP61,LOG-172,8/7/2024 9:54,Pembayaran Virtual Account Bibit,1,Jumlah uang: 878427,11,8/7/2025 9:54,,,,,,,,,
LP-A10BLCYC900-110,A10BLCYC900,LOG-110,8/7/2024 9:59,Top Up DANA,2,Jumlah uang: 76224,5,8/7/2025 9:59,,,,,,,,,
LP-XQ6HQIGI3JX-137,XQ6HQIGI3JX,LOG-137,8/7/2024 10:13,Top Up OVO,2,Jumlah uang: 138727,2,8/7/2025 10:13,,,,,,,,,
LP-4RXDJLB0N8J-53,4RXDJLB0N8J,LOG-53,8/7/2024 10:14,Top Up LinkAja,0,Jumlah uang: 11244,4,8/7/2025 10:14,,,,,,,,,
LP-A10BLCYC900-107,A10BLCYC900,LOG-107,8/7/2024 10:19,MNC Vision,1,Jumlah uang: 338581,1,8/7/2025 10:19,,,,,,,,,
LP-FUU7IV5BU8D-2,FUU7IV5BU8D,LOG-2,8/7/2024 10:19,Pembayaran Virtual Account PDAM,1,Jumlah uang: 444516,2,8/7/2025 10:19,,,,,,,,,
LP-O70ABYZUZV5-86,O70ABYZUZV5,LOG-86,8/7/2024 10:26,Transfer ke Bank Permata (Non BI-Fast),2,Jumlah uang: 794986,10,8/7/2025 10:26,,,,,,,,,
LP-QX2FG9YB3ZG-36,QX2FG9YB3ZG,LOG-36,8/7/2024 10:37,Top Up ShopeePay,2,Jumlah uang: 199242,7,8/7/2025 10:37,,,,,,,,,
LP-QX2FG9YB3ZG-29,QX2FG9YB3ZG,LOG-29,8/7/2024 10:51,Transfer ke Bank BTN (Non BI-Fast),1,Jumlah uang: 772569,1,8/7/2025 10:51,,,,,,,,,
LP-A10BLCYC900-114,A10BLCYC900,LOG-114,8/7/2024 10:58,Pembayaran QRIS di Jabarano Coffee,1,Jumlah uang: 78410,7,8/7/2025 10:58,,,,,,,,,
LP-SUKK8F1TFQ1-46,SUKK8F1TFQ1,LOG-46,8/7/2024 11:00,Top Up ShopeePay,2,Jumlah uang: 104287,9,8/7/2025 11:00,,,,,,,,,
LP-4RXDJLB0N8J-49,4RXDJLB0N8J,LOG-49,8/7/2024 11:03,Pembayaran Virtual Account Internet Rumah,1,Jumlah uang: 517935,1,8/7/2025 11:03,,,,,,,,,
LP-SUKK8F1TFQ1-42,SUKK8F1TFQ1,LOG-42,8/7/2024 11:16,Sriwijaya Air,1,Jumlah uang: 1750887,6,8/7/2025 11:16,,,,,,,,,
LP-ELP2ZNX2BFE-185-R1,ELP2ZNX2BFE,LOG-185-R1,8/7/2024 11:21,Nasabah Baru,1250,"Nasabah Baru, Saldo Awal Diatas 100,000 and Melakukan Aktivasi DIGI",1250,8/7/2025 11:21,,,,,,,,,
LP-ELP2ZNX2BFE-185,ELP2ZNX2BFE,LOG-185,8/7/2024 11:21,Pembayaran QRIS di Kumari Cafe,1251,Jumlah uang: 82196,1251,8/7/2025 11:21,,,,,,,,,
LP-0LQ9UVUQE5F-120,0LQ9UVUQE5F,LOG-120,8/7/2024 11:34,Transfer ke Bank Permata (Non BI-Fast),2,Jumlah uang: 855963,5,8/7/2025 11:34,,,,,,,,,
LP-TDXXP45N2PU-61,TDXXP45N2PU,LOG-61,8/7/2024 11:35,Top Up OVO,2,Jumlah uang: 184298,4,8/7/2025 11:35,,,,,,,,,
LP-FUU7IV5BU8D-8,FUU7IV5BU8D,LOG-8,8/7/2024 11:37,Pembayaran Virtual Account Internet Rumah,1,Jumlah uang: 293181,6,8/7/2025 11:37,,,,,,,,,
LP-5HHIFOTVV0X-127,5HHIFOTVV0X,LOG-127,8/7/2024 11:42,Pajak Mobil,1,Jumlah uang: 2290966,1,8/7/2025 11:42,,,,,,,,,
LP-5H1TZ6CG4UM-104,5H1TZ6CG4UM,LOG-104,8/7/2024 11:48,Top Up OVO,2,Jumlah uang: 158370,7,8/7/2025 11:48,,,,,,,,,
LP-5HHIFOTVV0X-133,5HHIFOTVV0X,LOG-133,8/7/2024 11:51,Transfer ke Bank OCBC (BI-Fast),1,Jumlah uang: 231090,7,8/7/2025 11:51,,,,,,,,,
LP-A10BLCYC900-111,A10BLCYC900,LOG-111,8/7/2024 12:09,Pembayaran Virtual Account PDAM,1,Jumlah uang: 998465,6,8/7/2025 12:09,,,,,,,,,
LP-5KPJMHMXP61-165,5KPJMHMXP61,LOG-165,8/7/2024 12:19,Telkom,1,Jumlah uang: 417228,1,8/7/2025 12:19,,,,,,,,,
LP-2PNKXNUSK1V-96,2PNKXNUSK1V,LOG-96,8/7/2024 12:20,Transfer ke Bank BNI (BI-Fast),1,Jumlah uang: 254888,7,8/7/2025 12:20,,,,,,,,,
LP-TDXXP45N2PU-67,TDXXP45N2PU,LOG-67,8/7/2024 12:35,Pembayaran Virtual Account Pendidikan,1,Jumlah uang: 109805,10,8/7/2025 12:35,,,,,,,,,
LP-4RXDJLB0N8J-51,4RXDJLB0N8J,LOG-51,8/7/2024 12:37,Pajak Mobil,1,Jumlah uang: 5905184,3,8/7/2025 12:37,,,,,,,,,
LP-NU9QMRMOKTC-183,NU9QMRMOKTC,LOG-183,8/7/2024 12:50,Transfer ke Bank Mandiri (Non BI-Fast),1,Jumlah uang: 46622,10,8/7/2025 12:50,,,,,,,,,
LP-SUKK8F1TFQ1-45,SUKK8F1TFQ1,LOG-45,8/7/2024 13:08,Transfer ke Bank OCBC (Non BI-Fast),1,Jumlah uang: 871278,7,8/7/2025 13:08,,,,,,,,,
LP-8TB51RBIF7X-158,8TB51RBIF7X,LOG-158,8/7/2024 13:19,Pembayaran QRIS di Wheels Coffee Roaster,1,Jumlah uang: 29831,4,8/7/2025 13:19,,,,,,,,,
LP-NU9QMRMOKTC-175,NU9QMRMOKTC,LOG-175,8/7/2024 13:36,Transvision,1,Jumlah uang: 204912,1,8/7/2025 13:36,,,,,,,,,
LP-4RXDJLB0N8J-57,4RXDJLB0N8J,LOG-57,8/7/2024 13:49,Pembayaran QRIS di Kopi Mandja,1,Jumlah uang: 83624,8,8/7/2025 13:49,,,,,,,,,
LP-XLR1G4HMN21-20,XLR1G4HMN21,LOG-20,8/7/2024 14:12,Top Up ShopeePay,2,Jumlah uang: 150541,2,8/7/2025 14:12,,,,,,,,,
LP-V629IE46K90-71,V629IE46K90,LOG-71,8/7/2024 14:14,Pembayaran Virtual Account Pendidikan,1,Jumlah uang: 150843,3,8/7/2025 14:14,,,,,,,,,
LP-0LQ9UVUQE5F-124,0LQ9UVUQE5F,LOG-124,8/7/2024 14:23,XL,0,Jumlah uang: 14431,7,8/7/2025 14:23,,,,,,,,,
LP-SMI06O0GLY6-153,SMI06O0GLY6,LOG-153,8/7/2024 14:25,Top Up GoPay,2,Jumlah uang: 135440,12,8/7/2025 14:25,,,,,,,,,
LP-5H1TZ6CG4UM-106,5H1TZ6CG4UM,LOG-106,8/7/2024 14:28,Pembayaran Virtual Account Internet Rumah,1,Jumlah uang: 414613,8,8/7/2025 14:28,,,,,,,,,
LP-8TB51RBIF7X-159,8TB51RBIF7X,LOG-159,8/7/2024 14:38,Top Up LinkAja,2,Jumlah uang: 34585,6,8/7/2025 14:38,,,,,,,,,
LP-4RXDJLB0N8J-58,4RXDJLB0N8J,LOG-58,8/7/2024 14:38,Sriwijaya Air,1,Jumlah uang: 1149250,9,8/7/2025 14:38,,,,,,,,,
LP-XLR1G4HMN21-21,XLR1G4HMN21,LOG-21,8/7/2024 14:40,Top Up LinkAja,2,Jumlah uang: 87994,4,8/7/2025 14:40,,,,,,,,,
LP-5HHIFOTVV0X-134,5HHIFOTVV0X,LOG-134,8/7/2024 15:17,Pembayaran QRIS di Indomart,1,Jumlah uang: 49271,8,8/7/2025 15:17,,,,,,,,,
LP-4RXDJLB0N8J-54,4RXDJLB0N8J,LOG-54,8/7/2024 15:42,Pembayaran Virtual Account Pendidikan,1,Jumlah uang: 205466,5,8/7/2025 15:42,,,,,,,,,
LP-QX2FG9YB3ZG-37,QX2FG9YB3ZG,LOG-37,8/7/2024 15:46,Top Up LinkAja,0,Jumlah uang: 10576,7,8/7/2025 15:46,,,,,,,,,
LP-XQ6HQIGI3JX-138,XQ6HQIGI3JX,LOG-138,8/7/2024 16:19,Pembayaran QRIS di Alfamart,1,Jumlah uang: 71759,3,8/7/2025 16:19,,,,,,,,,
LP-NU9QMRMOKTC-182,NU9QMRMOKTC,LOG-182,8/7/2024 16:24,Pembayaran Virtual Account PDAM,1,Jumlah uang: 886342,9,8/7/2025 16:24,,,,,,,,,
LP-O70ABYZUZV5-87,O70ABYZUZV5,LOG-87,8/7/2024 16:24,Top Up OVO,2,Jumlah uang: 62823,12,8/7/2025 16:24,,,,,,,,,
LP-NU9QMRMOKTC-184,NU9QMRMOKTC,LOG-184,8/7/2024 16:28,Pembayaran Virtual Account PDAM,1,Jumlah uang: 210722,11,8/7/2025 16:28,,,,,,,,,
LP-NU9QMRMOKTC-180,NU9QMRMOKTC,LOG-180,8/7/2024 16:31,Transfer ke Bank BSI (BI-Fast),1,Jumlah uang: 563782,7,8/7/2025 16:31,,,,,,,,,
LP-TDXXP45N2PU-59,TDXXP45N2PU,LOG-59,8/7/2024 16:40,Transfer ke Bank BTPN (Non BI-Fast),1,Jumlah uang: 993084,1,8/7/2025 16:40,,,,,,,,,
LP-A10BLCYC900-116,A10BLCYC900,LOG-116,8/7/2024 16:58,Pembayaran Virtual Account Pendidikan,1,Jumlah uang: 667163,8,8/7/2025 16:58,,,,,,,,,
LP-0LQ9UVUQE5F-119,0LQ9UVUQE5F,LOG-119,8/7/2024 17:01,Smartfren,1,Jumlah uang: 915496,3,8/7/2025 17:01,,,,,,,,,
LP-XLR1G4HMN21-23,XLR1G4HMN21,LOG-23,8/7/2024 17:02,Pembayaran QRIS di Kopi Mandja,0,Jumlah uang: 15586,6,8/7/2025 17:02,,,,,,,,,
LP-SUKK8F1TFQ1-39,SUKK8F1TFQ1,LOG-39,8/7/2024 17:05,Top Up LinkAja,2,Jumlah uang: 163540,2,8/7/2025 17:05,,,,,,,,,
LP-7O97RRUP79D-17,7O97RRUP79D,LOG-17,8/7/2024 17:09,Smartfren,1,Jumlah uang: 423345,9,8/7/2025 17:09,,,,,,,,,
LP-XQ6HQIGI3JX-139,XQ6HQIGI3JX,LOG-139,8/7/2024 17:14,Transfer ke Bank CIMB Niaga (Non BI-Fast),2,Jumlah uang: 85419,5,8/7/2025 17:14,,,,,,,,,
LP-FUU7IV5BU8D-5,FUU7IV5BU8D,LOG-5,8/7/2024 17:24,Transvision,1,Jumlah uang: 353180,4,8/7/2025 17:24,,,,,,,,,
LP-NU9QMRMOKTC-179,NU9QMRMOKTC,LOG-179,8/7/2024 17:36,Pembayaran Virtual Account Bibit,1,Jumlah uang: 697025,6,8/7/2025 17:36,,,,,,,,,
LP-5HHIFOTVV0X-136,5HHIFOTVV0X,LOG-136,8/7/2024 17:37,Pembayaran Virtual Account Internet Rumah,1,Jumlah uang: 739670,11,8/7/2025 17:37,,,,,,,,,
LP-0LQ9UVUQE5F-122,0LQ9UVUQE5F,LOG-122,8/7/2024 17:53,Pembayaran Virtual Account Bibit,1,Jumlah uang: 276681,6,8/7/2025 17:53,,,,,,,,,
LP-XLR1G4HMN21-26,XLR1G4HMN21,LOG-26,8/7/2024 18:08,Transfer ke Bank BSI (BI-Fast),1,Jumlah uang: 969503,9,8/7/2025 18:08,,,,,,,,,
LP-5KPJMHMXP61-167,5KPJMHMXP61,LOG-167,8/7/2024 18:15,Citibank,1,Jumlah uang: 6577717,3,8/7/2025 18:15,,,,,,,,,
LP-0LQ9UVUQE5F-125,0LQ9UVUQE5F,LOG-125,8/7/2024 18:28,PDAM,1,Jumlah uang: 136500,8,8/7/2025 18:28,,,,,,,,,
LP-TDXXP45N2PU-65,TDXXP45N2PU,LOG-65,8/7/2024 18:43,Top Up LinkAja,2,Jumlah uang: 36058,8,8/7/2025 18:43,,,,,,,,,
LP-TDXXP45N2PU-63,TDXXP45N2PU,LOG-63,8/7/2024 18:47,Pembayaran QRIS di Alfamart,1,Jumlah uang: 78537,6,8/7/2025 18:47,,,,,,,,,
LP-SMI06O0GLY6-152,SMI06O0GLY6,LOG-152,8/7/2024 18:58,Top Up GoPay,2,Jumlah uang: 196353,10,8/7/2025 18:58,,,,,,,,,
LP-NU9QMRMOKTC-176,NU9QMRMOKTC,LOG-176,8/7/2024 18:59,Top Up GoPay,2,Jumlah uang: 147611,3,8/7/2025 18:59,,,,,,,,,
LP-A10BLCYC900-109,A10BLCYC900,LOG-109,8/7/2024 19:13,Sriwijaya Air,1,Jumlah uang: 663792,3,8/7/2025 19:13,,,,,,,,,
LP-7O97RRUP79D-15,7O97RRUP79D,LOG-15,8/7/2024 19:18,Top Up OVO,2,Jumlah uang: 36179,8,8/7/2025 19:18,,,,,,,,,
LP-XQ6HQIGI3JX-144,XQ6HQIGI3JX,LOG-144,8/7/2024 19:42,Top Up GoPay,2,Jumlah uang: 25747,9,8/7/2025 19:42,,,,,,,,,
LP-V629IE46K90-72,V629IE46K90,LOG-72,8/7/2024 19:43,Transfer ke Bank CIMB Niaga (Non BI-Fast),2,Jumlah uang: 183608,5,8/7/2025 19:43,,,,,,,,,
LP-O70ABYZUZV5-82,O70ABYZUZV5,LOG-82,8/7/2024 20:13,Pembayaran QRIS di Kumari Cafe,1,Jumlah uang: 98370,6,8/7/2025 20:13,,,,,,,,,
LP-FUU7IV5BU8D-6,FUU7IV5BU8D,LOG-6,8/7/2024 20:14,Transfer ke Bank Sinarmas (Non BI-Fast),1,Jumlah uang: 596894,5,8/7/2025 20:14,,,,,,,,,
LP-QX2FG9YB3ZG-30,QX2FG9YB3ZG,LOG-30,8/7/2024 20:19,BPJS,1,Jumlah uang: 45363,2,8/7/2025 20:19,,,,,,,,,
LP-NU9QMRMOKTC-177,NU9QMRMOKTC,LOG-177,8/7/2024 20:23,Transfer ke Bank BSI (Non BI-Fast),1,Jumlah uang: 426194,4,8/7/2025 20:23,,,,,,,,,
LP-5H1TZ6CG4UM-100,5H1TZ6CG4UM,LOG-100,8/7/2024 20:32,Pembayaran Virtual Account Internet Rumah,1,Jumlah uang: 355813,3,8/7/2025 20:32,,,,,,,,,
LP-2PNKXNUSK1V-94,2PNKXNUSK1V,LOG-94,8/7/2024 20:57,Pembayaran Virtual Account Internet Rumah,1,Jumlah uang: 663243,6,8/7/2025 20:57,,,,,,,,,
LP-7O97RRUP79D-14,7O97RRUP79D,LOG-14,8/7/2024 21:00,Pembayaran Virtual Account Internet Rumah,1,Jumlah uang: 646328,6,8/7/2025 21:00,,,,,,,,,
LP-7O97RRUP79D-10,7O97RRUP79D,LOG-10,8/7/2024 21:15,Top Up OVO,2,Jumlah uang: 72133,2,8/7/2025 21:15,,,,,,,,,
LP-8TB51RBIF7X-160,8TB51RBIF7X,LOG-160,8/7/2024 21:18,Transfer ke Bank CIMB Niaga (BI-Fast),2,Jumlah uang: 78195,8,8/7/2025 21:18,,,,,,,,,
LP-QX2FG9YB3ZG-35,QX2FG9YB3ZG,LOG-35,8/7/2024 21:40,Top Up LinkAja,2,Jumlah uang: 113727,5,8/7/2025 21:40,,,,,,,,,
LP-5HHIFOTVV0X-131,5HHIFOTVV0X,LOG-131,8/7/2024 21:46,Transfer ke Bank CIMB Niaga (BI-Fast),2,Jumlah uang: 646847,5,8/7/2025 21:46,,,,,,,,,
